id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,Sentiments,Emotions
1.21493E+18,1.21493E+18,2020-01-08 21:02:47 IST,08-01-2020,21:02:47,530,414972213,autoharvest,AutoHarvest,,"AH is supporting Battery Electric Vehicle Architectures (BEVA) in Detroit on Feb 26-27, 2020. Uniquely explore EV platforms, architectures and complex whole vehicle systems integration challenges to make profitable, mass market battery electric vehicles:  https://t.co/8V4y4NrSv1",en,[],['https://lnkd.in/dwzzqG3'],[],0,0,2,[],[],https://twitter.com/AutoHarvest/status/1214932972727652353,FALSE,,0,,,,,,,,[],,,,,Positive,Relief
1.14936E+18,1.14936E+18,2019-07-11 22:09:08 IST,11-07-2019,22:09:08,530,414972213,autoharvest,AutoHarvest,,"AutoHarvest looks forward to supporting the 8th Annual Global Automotive Lightweight Materials Summit on August 20-22, 2019, in the Cobo Center, Detroit, MI, USA.  GALM Detroit is the world's leading automotive lightweighting confe… https://t.co/bUe92t8ICV  https://t.co/wnadgnQG0t",en,[],"['https://lnkd.in/e2fvwkg', 'https://lnkd.in/eF8TRZ4']",[],0,0,1,[],[],https://twitter.com/AutoHarvest/status/1149357465659740160,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement
1.14399E+18,1.14399E+18,2019-06-27 02:50:07 IST,27-06-2019,02:50:07,530,414972213,autoharvest,AutoHarvest,,"AutoHarvest is excited to support July 2019 Battery Seminar on July 16-18 in Plymouth, MI. July 2019 #Battery #Seminar starts in 3 weeks! There's still time to save $100 with an advance registration. Event includes a full day of #L… https://t.co/LF6ciVQPGT  https://t.co/1CTC6NBxHN",en,[],"['https://lnkd.in/ei5PSuH', 'https://lnkd.in/eTRk43d']",[],0,0,1,"['battery', 'seminar', 'l']",[],https://twitter.com/AutoHarvest/status/1143992361544015872,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement
1.11871E+18,1.11871E+18,2019-04-18 08:39:26 IST,18-04-2019,08:39:26,530,414972213,autoharvest,AutoHarvest,,"AutoHarvest is excited to support the Global Automotive Lightweight Materials Summit on April 24-25 in Munich, Germany. Now in its 8 th year, the Global Automotive Lightweight Materials Summit Europe is Europe’s leading automotive… https://t.co/F6PLJCEwwV  https://t.co/LxNCV00JBn",en,[],"['https://lnkd.in/ep9tPGt', 'https://lnkd.in/egceqQt']",[],0,0,1,[],[],https://twitter.com/AutoHarvest/status/1118713117092077572,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement
1.11871E+18,1.11871E+18,2019-04-18 08:34:39 IST,18-04-2019,08:34:39,530,414972213,autoharvest,AutoHarvest,,AutoHarvest looks forward to supporting the 7th EcoMotion Main Event. Registration is now open for the 7th EcoMotion Main Event in the EcoMotion Week 2019! Explore the frontier of technologies in the EcoMotion Startup Exhibition of… https://t.co/pE6fkXTU7D  https://t.co/6M0THkDi6c,en,[],"['https://lnkd.in/eEzGf9y', 'https://lnkd.in/dDsPdCq']",[],0,0,1,[],[],https://twitter.com/AutoHarvest/status/1118711914954153984,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement
1.11382E+18,1.11382E+18,2019-04-04 20:50:28 IST,04-04-2019,20:50:28,530,414972213,autoharvest,AutoHarvest,,AutoHarvest is excited to support the 7th EcoMotion Main Event in the EcoMotion Week 2019! Explore the frontier of technologies in the EcoMotion Startup Exhibition of 130 Smart Mobility Startups. While enjoying a cold beer in sunny… https://t.co/sWjTTbhURh  https://t.co/6M0THkDi6c,en,[],"['https://lnkd.in/dRndeix', 'https://lnkd.in/dDsPdCq']",[],0,0,0,[],[],https://twitter.com/AutoHarvest/status/1113823657112084481,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement
1.09542E+18,1.09542E+18,2019-02-13 01:43:04 IST,13-02-2019,01:43:04,530,414972213,autoharvest,AutoHarvest,,"AutoHarvest looks forward to supporting the 6th Automotive Lightweight Materials Joining, Forming And Manufacturing Innovation 2019 Summit on February 19-20, 2019 - Detroit, USA. The Summit is an OEM-led initiative driven by the la… https://t.co/WryN3Zvazd  https://t.co/o124H4Ipft",en,[],"['https://lnkd.in/efbKb6R', 'https://lnkd.in/e66CFyM']",[],0,0,1,[],[],https://twitter.com/AutoHarvest/status/1095415510471188480,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement
1.06183E+18,1.06183E+18,2018-11-12 09:38:42 IST,12-11-2018,09:38:42,530,414972213,autoharvest,AutoHarvest,, https://t.co/XbpjdCKx8J  https://t.co/E4iKtAJVop,und,[],"['https://lnkd.in/ed4xDjV', 'https://lnkd.in/eg_fCRC']",[],0,0,0,[],[],https://twitter.com/AutoHarvest/status/1061833137058123776,FALSE,,0,,,,,,,,[],,,,,NA,NA
1.06036E+18,1.06036E+18,2018-11-08 07:48:14 IST,08-11-2018,07:48:14,530,414972213,autoharvest,AutoHarvest,, https://t.co/QaWEbDLEOk  https://t.co/MNUPKZsjkx,und,[],"['https://lnkd.in/enrVsKz', 'https://lnkd.in/eBJEnXM']",[],0,0,1,[],[],https://twitter.com/AutoHarvest/status/1060355787262976000,FALSE,,0,,,,,,,,[],,,,,NA,NA
1.06035E+18,1.06035E+18,2018-11-08 07:39:27 IST,08-11-2018,07:39:27,530,414972213,autoharvest,AutoHarvest,, https://t.co/bU4zECZHpa  https://t.co/Fc7EtI98tT,und,[],"['https://lnkd.in/eHFxCcV', 'https://lnkd.in/eSdGksJ']",[],0,1,0,[],[],https://twitter.com/AutoHarvest/status/1060353577330315264,FALSE,,0,,,,,,,,[],,,,,NA,NA
1.05994E+18,1.05994E+18,2018-11-07 04:08:37 IST,07-11-2018,04:08:37,530,414972213,autoharvest,AutoHarvest,,Big Think: Swedish scientists develop liquid that stores solar energy for up to 18 years.  https://t.co/2n5R1SK2yS,en,[],['https://lnkd.in/ejwCHc4'],[],0,1,0,[],[],https://twitter.com/AutoHarvest/status/1059938130797752321,FALSE,,0,,,,,,,,[],,,,,Positive,Hope
1.05927E+18,1.05927E+18,2018-11-05 08:09:28 IST,05-11-2018,08:09:28,530,414972213,autoharvest,AutoHarvest,,Detroit carguy in Shanghai for CIIE learns new tricks: the last mile counts most in a Smart City.  https://t.co/TswRsvVLHF,en,[],['https://lnkd.in/eJwUKNq'],[],0,0,1,[],[],https://twitter.com/AutoHarvest/status/1059273965833740288,FALSE,,0,,,,,,,,[],,,,,Positive,Relief
1.05927E+18,1.05927E+18,2018-11-05 08:04:17 IST,05-11-2018,08:04:17,530,414972213,autoharvest,AutoHarvest,, https://t.co/925vGyQN7p  https://t.co/lBLazDKQai,und,[],"['https://lnkd.in/eAXKkK6', 'https://lnkd.in/e_ui84p']",[],0,0,1,[],[],https://twitter.com/AutoHarvest/status/1059272660432097281,FALSE,,0,,,,,,,,[],,,,,NA,NA
1.0592E+18,1.0592E+18,2018-11-05 03:31:33 IST,05-11-2018,03:31:33,530,414972213,autoharvest,AutoHarvest,, https://t.co/dpJkj2Unzz  https://t.co/Be9gJsosXI,und,[],"['https://lnkd.in/ea8tVCy', 'https://lnkd.in/eN3tga6']",[],0,0,0,[],[],https://twitter.com/AutoHarvest/status/1059204025210544129,FALSE,,0,,,,,,,,[],,,,,NA,NA
1.0592E+18,1.0592E+18,2018-11-05 03:27:51 IST,05-11-2018,03:27:51,530,414972213,autoharvest,AutoHarvest,, https://t.co/PD4JNLH53u  https://t.co/y7e3qUs1Vh,und,[],"['https://lnkd.in/edfXR4Q', 'https://lnkd.in/eKz2-Y8']",[],0,0,0,[],[],https://twitter.com/AutoHarvest/status/1059203094809141248,FALSE,,0,,,,,,,,[],,,,,NA,NA
1.0592E+18,1.0592E+18,2018-11-05 03:27:09 IST,05-11-2018,03:27:09,530,414972213,autoharvest,AutoHarvest,, https://t.co/wYhJV5ZZx0  https://t.co/axWtF4MiPB,und,[],"['https://lnkd.in/ebYFaSa', 'https://lnkd.in/eWW7aTu']",[],0,0,0,[],[],https://twitter.com/AutoHarvest/status/1059202917910171649,FALSE,,0,,,,,,,,[],,,,,NA,NA
1.0592E+18,1.0592E+18,2018-11-05 03:26:19 IST,05-11-2018,03:26:19,530,414972213,autoharvest,AutoHarvest,, https://t.co/BYav8OMpct  https://t.co/aCnOboGv35,und,[],"['https://lnkd.in/e_NYniu', 'https://lnkd.in/e8ESTgf']",[],0,0,0,[],[],https://twitter.com/AutoHarvest/status/1059202709486792710,FALSE,,0,,,,,,,,[],,,,,NA,NA
1.0592E+18,1.0592E+18,2018-11-05 03:20:27 IST,05-11-2018,03:20:27,530,414972213,autoharvest,AutoHarvest,, https://t.co/qFglrvPQoZ  https://t.co/H5gp0TkwHa,und,[],"['https://lnkd.in/eN5i4bK', 'https://lnkd.in/eJVpivh']",[],0,0,0,[],[],https://twitter.com/AutoHarvest/status/1059201232701702150,FALSE,,0,,,,,,,,[],,,,,NA,NA
1.05896E+18,1.05896E+18,2018-11-04 11:20:02 IST,04-11-2018,11:20:02,530,414972213,autoharvest,AutoHarvest,, https://t.co/5XwBYoeVYA  https://t.co/hoZvbvCdqI,und,[],"['https://lnkd.in/ePMnrxq', 'https://lnkd.in/e2K2VGy']",[],0,0,1,[],[],https://twitter.com/AutoHarvest/status/1058959534109143042,FALSE,,0,,,,,,,,[],,,,,NA,NA
1.05896E+18,1.05896E+18,2018-11-04 11:17:01 IST,04-11-2018,11:17:01,530,414972213,autoharvest,AutoHarvest,,"Applebee's is betting on stress eaters, and it's paying off  https://t.co/7rdxJFWpgs",en,[],['https://lnkd.in/egKSYjX'],[],0,0,0,[],[],https://twitter.com/AutoHarvest/status/1058958778492690432,FALSE,,0,,,,,,,,[],,,,,Negative,Fear
1.05849E+18,1.05849E+18,2018-11-03 04:28:30 IST,03-11-2018,04:28:30,530,414972213,autoharvest,AutoHarvest,, https://t.co/OTpgvRiDHs  https://t.co/VFM0PP6MTA,und,[],"['https://lnkd.in/eH9yJG3', 'https://lnkd.in/ehtHXz9']",[],0,0,1,[],[],https://twitter.com/AutoHarvest/status/1058493580837376002,FALSE,,0,,,,,,,,[],,,,,NA,NA
1.05805E+18,1.05805E+18,2018-11-01 22:54:18 IST,01-11-2018,22:54:18,530,414972213,autoharvest,AutoHarvest,,"A Mandarin Duck Mysteriously Appears in Central Park, to Birders’ Delight  https://t.co/bCH3dvUZK8",en,[],['https://nyti.ms/2yGYPOm'],[],0,0,0,[],[],https://twitter.com/AutoHarvest/status/1058047091044425728,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement
1.0577E+18,1.0577E+18,2018-11-01 00:09:27 IST,01-11-2018,00:09:27,530,414972213,autoharvest,AutoHarvest,,Energy Industry Review: Europe’s largest floating solar system to be powered by 17MW of PV modules.  https://t.co/9dtsMUHwf2,en,[],['https://lnkd.in/eijBjMA'],[],0,1,1,[],[],https://twitter.com/AutoHarvest/status/1057703614951682049,FALSE,,0,,,,,,,,[],,,,,Neutral,Hope
1.05768E+18,1.05768E+18,2018-10-31 22:50:35 IST,31-10-2018,22:50:35,530,414972213,autoharvest,AutoHarvest,,TechCrunch: Starship is using self-driving robots to deliver packages on demand.  https://t.co/IPmB3gOdZu,en,[],['https://lnkd.in/etZ_zek'],[],0,0,0,[],[],https://twitter.com/AutoHarvest/status/1057683765106012160,FALSE,,0,,,,,,,,[],,,,,Neutral,NA
1.05703E+18,1.05703E+18,2018-10-30 03:22:44 IST,30-10-2018,03:22:44,530,414972213,autoharvest,AutoHarvest,, https://t.co/TI4ucWZMFb  https://t.co/eHevnTge0K,und,[],"['https://lnkd.in/e2vigVy', 'https://lnkd.in/eeD7NnD']",[],0,0,0,[],[],https://twitter.com/AutoHarvest/status/1057027479695712258,FALSE,,0,,,,,,,,[],,,,,NA,NA
1.05703E+18,1.05703E+18,2018-10-30 03:19:48 IST,30-10-2018,03:19:48,530,414972213,autoharvest,AutoHarvest,, https://t.co/edUd3YCvhu,und,[],['https://lnkd.in/e6E-mQj'],[],0,0,0,[],[],https://twitter.com/AutoHarvest/status/1057026741171040261,FALSE,,0,,,,,,,,[],,,,,NA,NA
1.05691E+18,1.05691E+18,2018-10-29 19:47:31 IST,29-10-2018,19:47:31,530,414972213,autoharvest,AutoHarvest,,"Today having reached 26,000 LinkedIn Connections, I ask all those friends to take a minute to contemplate a peaceful world and send their good karma to my special friend Pat K in Colorado, a great innovator and entrepreneur, who is battling pervasive canc… https://t.co/VIhlrlmCnM",en,[],['https://lnkd.in/gcgn7Ui'],[],0,0,1,[],[],https://twitter.com/AutoHarvest/status/1056912919747747840,FALSE,,0,,,,,,,,[],,,,,Positive,Hope
1.0569E+18,1.0569E+18,2018-10-29 19:15:53 IST,29-10-2018,19:15:53,530,414972213,autoharvest,AutoHarvest,,"Teslarati: Electric vehicles will be allowed to drive at higher speed limits than gas cars, says Austrian government.  https://t.co/X7xE9AafWw",en,[],['https://lnkd.in/e6bN5Kq'],[],0,0,1,[],[],https://twitter.com/AutoHarvest/status/1056904960611368960,FALSE,,0,,,,,,,,[],,,,,Positive,Hope
1.0569E+18,1.0569E+18,2018-10-29 19:12:41 IST,29-10-2018,19:12:41,530,414972213,autoharvest,AutoHarvest,,Reuters: Many U.S. firms in China eyeing relocation as trade war bites: survey.  https://t.co/8ySQxsgwFk,en,[],['https://lnkd.in/eTXEAg2'],[],0,0,1,[],[],https://twitter.com/AutoHarvest/status/1056904154143178753,FALSE,,0,,,,,,,,[],,,,,Neutral,Panic
1.05666E+18,1.05666E+18,2018-10-29 03:17:52 IST,29-10-2018,03:17:52,530,414972213,autoharvest,AutoHarvest,, https://t.co/eisvUYA1tV  https://t.co/d7AUI9WjBE,und,[],"['https://lnkd.in/eArspxK', 'https://lnkd.in/eZ3Y2QB']",[],0,0,0,[],[],https://twitter.com/AutoHarvest/status/1056663868859129863,FALSE,,0,,,,,,,,[],,,,,NA,NA
1.05666E+18,1.05666E+18,2018-10-29 02:58:54 IST,29-10-2018,02:58:54,530,414972213,autoharvest,AutoHarvest,, https://t.co/QcIcYSIHzc  https://t.co/VyWwQVzc1m,und,[],"['https://lnkd.in/e5cq6qe', 'https://lnkd.in/erCf-n5']",[],0,0,0,[],[],https://twitter.com/AutoHarvest/status/1056659094445137922,FALSE,,0,,,,,,,,[],,,,,NA,NA
1.05638E+18,1.05638E+18,2018-10-28 08:23:03 IST,28-10-2018,08:23:03,530,414972213,autoharvest,AutoHarvest,, https://t.co/D685VwZin1  https://t.co/YDyEQJW5KS,und,[],"['https://lnkd.in/eZn3gSm', 'https://lnkd.in/eeTs_7j']",[],0,0,1,[],[],https://twitter.com/AutoHarvest/status/1056378281572884481,FALSE,,0,,,,,,,,[],,,,,NA,NA
1.05638E+18,1.05638E+18,2018-10-28 08:19:48 IST,28-10-2018,08:19:48,530,414972213,autoharvest,AutoHarvest,, https://t.co/QNM6lc6Tiw  https://t.co/yPjDpoRCO2,und,[],"['https://lnkd.in/eKpg34R', 'https://lnkd.in/eNcZP7c']",[],0,0,1,[],[],https://twitter.com/AutoHarvest/status/1056377463964647424,FALSE,,0,,,,,,,,[],,,,,NA,NA
1.05638E+18,1.05638E+18,2018-10-28 08:18:55 IST,28-10-2018,08:18:55,530,414972213,autoharvest,AutoHarvest,, https://t.co/rqGqOgCJ3d  https://t.co/w82bel7rOy,und,[],"['https://lnkd.in/enRtKA6', 'https://lnkd.in/ea-87_j']",[],0,0,1,[],[],https://twitter.com/AutoHarvest/status/1056377241121316864,FALSE,,0,,,,,,,,[],,,,,NA,NA
1.05626E+18,1.05626E+18,2018-10-28 00:38:33 IST,28-10-2018,00:38:33,530,414972213,autoharvest,AutoHarvest,, https://t.co/l5CWbJPoL0  https://t.co/Wlefq6mBkz,und,[],"['https://lnkd.in/eDSp3ff', 'https://lnkd.in/eJJFuh7']",[],0,0,0,[],[],https://twitter.com/AutoHarvest/status/1056261388111360001,FALSE,,0,,,,,,,,[],,,,,NA,NA
1.05563E+18,1.05563E+18,2018-10-26 06:57:52 IST,26-10-2018,06:57:52,530,414972213,autoharvest,AutoHarvest,,South China Morning Post: China 'has world's strongest fibre that can haul a space elevator'.  https://t.co/jaNPAKINgV,en,[],['https://lnkd.in/eCudbE4'],[],0,0,0,[],[],https://twitter.com/AutoHarvest/status/1055632070284898304,FALSE,,0,,,,,,,,[],,,,,Positive,NA
1.05547E+18,1.05547E+18,2018-10-25 20:00:57 IST,25-10-2018,20:00:57,530,414972213,autoharvest,AutoHarvest,,Wow! All this because Oslos smoggy and crowded: there are microneighborhoods that are much much worse around world that do little to reverse pollution-- maybe Oslo is just Enlightened  https://t.co/r1ab3g6KT5,en,[],['https://lnkd.in/eJhkXpw'],[],0,0,0,[],[],https://twitter.com/AutoHarvest/status/1055466749850726402,FALSE,,0,,,,,,,,[],,,,,Negative,Panic
1.05514E+18,1.05514E+18,2018-10-24 22:36:50 IST,24-10-2018,22:36:50,530,414972213,autoharvest,AutoHarvest,, https://t.co/WrUBFZ8ZhP  https://t.co/BjniWA7gKa,und,[],"['https://lnkd.in/eZrZdQx', 'https://lnkd.in/eBVW2x2']",[],0,0,0,[],[],https://twitter.com/AutoHarvest/status/1055143591201386496,FALSE,,0,,,,,,,,[],,,,,NA,NA
1.05455E+18,1.05455E+18,2018-10-23 07:11:15 IST,23-10-2018,07:11:15,530,414972213,autoharvest,AutoHarvest,,I saw this on the BBC and thought you should see it:  World's longest sea crossing: Hong Kong-Zhuhai bridge set to open -  https://t.co/kyhTJS6y3L,en,[],['https://lnkd.in/exYj74s'],[],0,0,0,[],[],https://twitter.com/AutoHarvest/status/1054548271337623552,FALSE,,0,,,,,,,,[],,,,,Positive,Hope
1.05454E+18,1.05454E+18,2018-10-23 06:54:36 IST,23-10-2018,06:54:36,530,414972213,autoharvest,AutoHarvest,,3 million common procedures in England could become 'life threatening' without antibiotics  https://t.co/BKHdJh42Nw,en,[],['https://lnkd.in/eb7cXRZ'],[],0,0,0,[],[],https://twitter.com/AutoHarvest/status/1054544082884804608,FALSE,,0,,,,,,,,[],,,,,Neutral,Fear
1.05419E+18,1.05419E+18,2018-10-22 07:19:27 IST,22-10-2018,07:19:27,530,414972213,autoharvest,AutoHarvest,,The Verge: Electric scooters are inspiring lazy people to get creative.  https://t.co/7lX37eYs0m,en,[],['https://lnkd.in/eM3HHsW'],[],0,0,1,[],[],https://twitter.com/AutoHarvest/status/1054187947598270464,FALSE,,0,,,,,,,,[],,,,,Positive,Relief
1.05418E+18,1.05418E+18,2018-10-22 07:07:37 IST,22-10-2018,07:07:37,530,414972213,autoharvest,AutoHarvest,, https://t.co/Li99eJpxed  https://t.co/3Kiz6CsfwE,und,[],"['https://lnkd.in/eVXQz9d', 'https://lnkd.in/eRnVv9d']",[],0,0,0,[],[],https://twitter.com/AutoHarvest/status/1054184970997121029,FALSE,,0,,,,,,,,[],,,,,NA,NA
1.05348E+18,1.05348E+18,2018-10-20 08:07:15 IST,20-10-2018,08:07:15,530,414972213,autoharvest,AutoHarvest,, https://t.co/ksnNRSUWFE  https://t.co/sglC7I3KeK,und,[],"['https://lnkd.in/ej9cAcW', 'https://lnkd.in/e8XJ2NQ']",[],0,0,0,[],[],https://twitter.com/AutoHarvest/status/1053475203894927365,FALSE,,0,,,,,,,,[],,,,,NA,NA
1.05346E+18,1.05346E+18,2018-10-20 07:21:49 IST,20-10-2018,07:21:49,530,414972213,autoharvest,AutoHarvest,, https://t.co/48w85fDXtG  https://t.co/YlGU0InM5t,und,[],"['https://lnkd.in/ei5pjcq', 'https://lnkd.in/e3jsv75']",[],0,0,1,[],[],https://twitter.com/AutoHarvest/status/1053463768833888258,FALSE,,0,,,,,,,,[],,,,,NA,NA
1.05261E+18,1.05261E+18,2018-10-17 22:51:43 IST,17-10-2018,22:51:43,530,414972213,autoharvest,AutoHarvest,,Most burger chains fail on annual antibiotics report card  https://t.co/nSwFSAkoQi,en,[],['https://lnkd.in/eKJ8TTm'],[],0,0,0,[],[],https://twitter.com/AutoHarvest/status/1052610622599389185,FALSE,,0,,,,,,,,[],,,,,Neutral,Fear
1.05223E+18,1.05223E+18,2018-10-16 21:54:17 IST,16-10-2018,21:54:17,530,414972213,autoharvest,AutoHarvest,,"The Japanese Man Who Saved 6,000 Jews With His Handwriting  https://t.co/4zAWoolyos",en,[],['https://nyti.ms/2QRssmv'],[],0,0,0,[],[],https://twitter.com/AutoHarvest/status/1052233778708471808,FALSE,,0,,,,,,,,[],,,,,Positive,Relief
