id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,,,,,,,,,,Sentiment,Emotions
1.38569E+18,1.38569E+18,2021-04-24 02:01:51 IST,24-04-2021,02:01:51,530,1657077212,dashyszn,Brandon,, https://t.co/x2yEGm8C6C,und,[],['https://youtu.be/K4BSW8Dmb6k'],[],13,4,133,[],[],https://twitter.com/DashySZN/status/1385692920204861440,FALSE,,0,,,,,,,,[],,,,,,,,,,,,,,NA,NA
1.38543E+18,1.38543E+18,2021-04-23 08:55:23 IST,23-04-2021,08:55:23,530,1657077212,dashyszn,Brandon,,🤯🤯🤯,und,[],[],[],50,85,4004,[],[],https://twitter.com/DashySZN/status/1385434599304556546,FALSE,,0,,,,,,,,[],,,,,,,,,,,,,,Negative,Panic
1.38508E+18,1.38508E+18,2021-04-22 09:33:49 IST,22-04-2021,09:33:49,530,1657077212,dashyszn,Brandon,,@MaTtKs  https://t.co/4Fylftvgi3,und,[],[],['https://pbs.twimg.com/tweet_video_thumb/EzjMoBDUYAEEh8w.jpg'],1,1,40,[],[],https://twitter.com/DashySZN/status/1385081883478745089,FALSE,,1,https://pbs.twimg.com/tweet_video_thumb/EzjMoBDUYAEEh8w.jpg,,,,,,,[],,,,,,,,,,,,,,NA,NA
1.38507E+18,1.38507E+18,2021-04-22 09:04:57 IST,22-04-2021,09:04:57,530,1657077212,dashyszn,Brandon,,"@IssaDarkness yeee it's ""DASHY""",en,[],[],[],1,0,5,[],[],https://twitter.com/DashySZN/status/1385074620210958338,FALSE,,0,,,,,,,,"[{'screen_name': 'IssaDarkness', 'name': 'Dev', 'id': '1102704366023254017'}]",,,,,,,,,,,,,,Positive,Excitement
1.38502E+18,1.38502E+18,2021-04-22 05:46:24 IST,22-04-2021,05:46:24,530,1657077212,dashyszn,Brandon,,@Gunr72 @DylanEnvoy convos were funny asf my guy 😂,en,[],[],[],3,0,625,[],[],https://twitter.com/DashySZN/status/1385024654499192832,FALSE,,0,,,,,,,,"[{'screen_name': 'Gunr72', 'name': 'Sameer', 'id': '323375293'}, {'screen_name': 'DylanEnvoy', 'name': 'OpTic Envoy', 'id': '925159100257849345'}]",,,,,,,,,,,,,,Negative,Excitement
1.38496E+18,1.38495E+18,2021-04-22 01:19:37 IST,22-04-2021,01:19:37,530,1657077212,dashyszn,Brandon,,@CrypticNoHoes us?? 😭,und,[],[],[],7,2,614,[],[],https://twitter.com/DashySZN/status/1384957516946288643,FALSE,,0,,,,,,,,"[{'screen_name': 'CrypticNoHoes', 'name': 'cryptic incognito', 'id': '1357094550033039361'}]",,,,,,,,,,,,,,Negative,Hope
1.38495E+18,1.38495E+18,2021-04-22 00:52:42 IST,22-04-2021,00:52:42,530,1657077212,dashyszn,Brandon,,@CrypticNoHoes @ me next time...,en,[],[],[],2,5,675,[],[],https://twitter.com/DashySZN/status/1384950742822305795,FALSE,,0,,,,,,,,"[{'screen_name': 'CrypticNoHoes', 'name': 'cryptic incognito', 'id': '1357094550033039361'}]",,,,,,,,,,,,,,NA,NA
1.38495E+18,1.38495E+18,2021-04-22 00:33:16 IST,22-04-2021,00:33:16,530,1657077212,dashyszn,Brandon,,NickMercs is different...,en,[],[],[],34,85,4433,[],[],https://twitter.com/DashySZN/status/1384945850112221189,FALSE,,0,,,,,,,,[],,,,,,,,,,,,,,Neutral,Relief
1.38494E+18,1.38494E+18,2021-04-22 00:14:53 IST,22-04-2021,00:14:53,530,1657077212,dashyszn,Brandon,,@iLLeYYY @ItsLauraBearr bro laura was final for a bit no bs 😂😂,en,[],[],[],0,0,60,[],[],https://twitter.com/DashySZN/status/1384941225879515137,FALSE,,0,,,,,,,,"[{'screen_name': 'iLLeYYY', 'name': 'Empire iLLeY', 'id': '540448059'}, {'screen_name': 'ItsLauraBearr', 'name': 'Laura ʕ•ᴥ•ʔ', 'id': '547216527'}]",,,,,,,,,,,,,,Positive,Excitement
1.38494E+18,1.38494E+18,2021-04-22 00:08:40 IST,22-04-2021,00:08:40,530,1657077212,dashyszn,Brandon,,@ItsLauraBearr hold a iron real quick,en,[],[],[],5,1,114,[],[],https://twitter.com/DashySZN/status/1384939661722853378,FALSE,,0,,,,,,,,[],,,,,,,,,,,,,,Neutral,NA
1.38475E+18,1.38475E+18,2021-04-21 11:43:10 IST,21-04-2021,11:43:10,530,1657077212,dashyszn,Brandon,,@ACHES 👀,und,[],[],[],3,0,188,[],[],https://twitter.com/DashySZN/status/1384752046750973955,FALSE,,0,,,,,,,,[],,,,,,,,,,,,,,NA,NA
1.38475E+18,1.38475E+18,2021-04-21 11:42:11 IST,21-04-2021,11:42:11,530,1657077212,dashyszn,Brandon,,@SaintsNato bro mo is finding any way possible to camera rn 😭,en,[],[],[],2,1,220,[],[],https://twitter.com/DashySZN/status/1384751800306311168,FALSE,,0,,,,,,,,"[{'screen_name': 'SaintsNato', 'name': 'NYSL Nat0', 'id': '271697994'}]",,,,,,,,,,,,,,Negative,Excitement
1.38475E+18,1.38475E+18,2021-04-21 11:40:22 IST,21-04-2021,11:40:22,530,1657077212,dashyszn,Brandon,,4/20 update for sure,en,[],[],[],23,82,3017,[],[],https://twitter.com/DashySZN/status/1384751343307534339,FALSE,,0,,,,,,,,[],,,,,,,,,,,,,,Neutral,Hope
1.38471E+18,1.38471E+18,2021-04-21 09:12:22 IST,21-04-2021,09:12:22,530,1657077212,dashyszn,Brandon,,@TeddyRecKs 3v3/4v4 chall?,und,[],[],[],4,0,65,[],[],https://twitter.com/DashySZN/status/1384714100203270146,FALSE,,0,,,,,,,,[],,,,,,,,,,,,,,NA,NA
1.38433E+18,1.38433E+18,2021-04-20 08:05:00 IST,20-04-2021,08:05:00,530,1657077212,dashyszn,Brandon,,@OctaneSam @JKap415 rEGgiE mILlEr,no,[],[],[],5,1,180,[],[],https://twitter.com/DashySZN/status/1384334755907334144,FALSE,,0,,,,,,,,"[{'screen_name': 'OctaneSam', 'name': 'Sam Larew', 'id': '1861916071'}, {'screen_name': 'JKap415', 'name': 'Jordan Kaplan', 'id': '252791673'}]",,,,,,,,,,,,,,NA,NA
1.38433E+18,1.38433E+18,2021-04-20 08:01:19 IST,20-04-2021,08:01:19,530,1657077212,dashyszn,Brandon,,@JKap415 @OctaneSam who tf is willing to argue that 😭😭,en,[],[],[],6,1,281,[],[],https://twitter.com/DashySZN/status/1384333829968588800,FALSE,,0,,,,,,,,"[{'screen_name': 'JKap415', 'name': 'Jordan Kaplan', 'id': '252791673'}, {'screen_name': 'OctaneSam', 'name': 'Sam Larew', 'id': '1861916071'}]",,,,,,,,,,,,,,Negative,Fear
1.38433E+18,1.38401E+18,2021-04-20 08:00:36 IST,20-04-2021,08:00:36,530,1657077212,dashyszn,Brandon,,@aBeZy appreciate it goat 🙏🏽🐐,en,[],[],[],0,1,161,[],[],https://twitter.com/DashySZN/status/1384333650720804866,FALSE,,0,,,,,,,,"[{'screen_name': 'aBeZy', 'name': 'FaZe aBeZy', 'id': '2991273945'}]",,,,,,,,,,,,,,Neutral,Hope
1.38433E+18,1.38433E+18,2021-04-20 07:48:59 IST,20-04-2021,07:48:59,530,1657077212,dashyszn,Brandon,,@TJHaLy  https://t.co/I0zAR4XVuY,und,[],[],['https://pbs.twimg.com/tweet_video_thumb/EzYhc5_VUAMTaL5.jpg'],2,5,238,[],[],https://twitter.com/DashySZN/status/1384330725990694912,FALSE,,1,https://pbs.twimg.com/tweet_video_thumb/EzYhc5_VUAMTaL5.jpg,,,,,,,[],,,,,,,,,,,,,,NA,NA
1.38433E+18,1.38433E+18,2021-04-20 07:46:13 IST,20-04-2021,07:46:13,530,1657077212,dashyszn,Brandon,,Steph Curry is incredible. Wow,en,[],[],[],24,72,1996,[],[],https://twitter.com/DashySZN/status/1384330029400793089,FALSE,,0,,,,,,,,[],,,,,,,,,,,,,,Positive,Excitement
1.38431E+18,1.38431E+18,2021-04-20 06:14:43 IST,20-04-2021,06:14:43,530,1657077212,dashyszn,Brandon,,Appreciate everyone for the birthday wishes!! Let’s make 22 the best year yet ya feeeeeeeel 😎🥂,en,[],[],[],37,26,2167,[],[],https://twitter.com/DashySZN/status/1384307003598594048,FALSE,,0,,,,,,,,[],,,,,,,,,,,,,,Positive,Excitement
1.38431E+18,1.38431E+18,2021-04-20 06:13:47 IST,20-04-2021,06:13:47,530,1657077212,dashyszn,Brandon,,@PacmanJT we went over this bro.. CK in 7 😂 appreciate it my guy 🙏🏽,en,[],[],[],0,1,24,[],[],https://twitter.com/DashySZN/status/1384306766687526920,FALSE,,0,,,,,,,,"[{'screen_name': 'PacmanJT', 'name': 'Jonathan Tucker', 'id': '211308151'}]",,,,,,,,,,,,,,Positive,Excitement
1.38431E+18,1.38431E+18,2021-04-20 06:10:57 IST,20-04-2021,06:10:57,530,1657077212,dashyszn,Brandon,,@Loony thank you goat appreciate it 🙏🏽🐐,en,[],[],[],0,1,106,[],[],https://twitter.com/DashySZN/status/1384306055765659649,FALSE,,0,,,,,,,,"[{'screen_name': 'Loony', 'name': 'Surge Loony', 'id': '335532964'}]",,,,,,,,,,,,,,Positive,Relief
1.38431E+18,1.38401E+18,2021-04-20 06:06:51 IST,20-04-2021,06:06:51,530,1657077212,dashyszn,Brandon,,@UAquaa ayeee good looks brotha uly🙏🏽,en,[],[],[],0,1,36,[],[],https://twitter.com/DashySZN/status/1384305025250304005,FALSE,,0,,,,,,,,"[{'screen_name': 'UAquaa', 'name': 'AquA', 'id': '323099683'}]",,,,,,,,,,,,,,Positive,Relief
1.3843E+18,1.38401E+18,2021-04-20 06:06:36 IST,20-04-2021,06:06:36,530,1657077212,dashyszn,Brandon,,@Trei my guy Len... appreciate you brotha 🙏🏽,en,[],[],[],0,1,46,[],[],https://twitter.com/DashySZN/status/1384304959068377095,FALSE,,0,,,,,,,,"[{'screen_name': 'Trei', 'name': 'Cartier', 'id': '1790486749'}]",,,,,,,,,,,,,,Neutral,NA
1.3843E+18,1.3843E+18,2021-04-20 06:05:04 IST,20-04-2021,06:05:04,530,1657077212,dashyszn,Brandon,,@scump holy shit you’ve been in you’re bag kiiiid,en,[],[],[],15,25,2722,[],[],https://twitter.com/DashySZN/status/1384304573536342021,FALSE,,0,,,,,,,,[],,,,,,,,,,,,,,Negative,Fear
1.38429E+18,1.38401E+18,2021-04-20 05:24:23 IST,20-04-2021,05:24:23,530,1657077212,dashyszn,Brandon,,@MJCheen thank you $cheen 🙏🏽,en,[],[],[],0,1,38,[],['cheen'],https://twitter.com/DashySZN/status/1384294336695717894,FALSE,,0,,,,,,,,"[{'screen_name': 'MJCheen', 'name': '🌑', 'id': '310165931'}]",,,,,,,,,,,,,,Positive,Relief
1.38427E+18,1.38401E+18,2021-04-20 04:07:22 IST,20-04-2021,04:07:22,530,1657077212,dashyszn,Brandon,,@BenJNissim appreciate it Wen !!,en,[],[],[],0,2,50,[],[],https://twitter.com/DashySZN/status/1384274954556899330,FALSE,,0,,,,,,,,"[{'screen_name': 'BenJNissim', 'name': 'Ben N', 'id': '6746532'}]",,,,,,,,,,,,,,Positive,Relief
1.38426E+18,1.38425E+18,2021-04-20 03:15:57 IST,20-04-2021,03:15:57,530,1657077212,dashyszn,Brandon,,@PRPLXD my g 🙏🏽appreciate it,en,[],[],[],0,1,4,[],[],https://twitter.com/DashySZN/status/1384262013426143235,FALSE,,0,,,,,,,,"[{'screen_name': 'PRPLXD', 'name': 'EMVPBiid', 'id': '286871709'}]",,,,,,,,,,,,,,Positive,Relief
1.38425E+18,1.3842E+18,2021-04-20 02:25:20 IST,20-04-2021,02:25:20,530,1657077212,dashyszn,Brandon,,@Animal_Valorant appreciate it brotha 🙏🏽,en,[],[],[],0,1,6,[],[],https://twitter.com/DashySZN/status/1384249277317218305,FALSE,,0,,,,,,,,"[{'screen_name': 'Animal_Valorant', 'name': 'Chris', 'id': '1643910006'}]",,,,,,,,,,,,,,Positive,Relief
1.38425E+18,1.38421E+18,2021-04-20 02:24:47 IST,20-04-2021,02:24:47,530,1657077212,dashyszn,Brandon,,@allysav thank you allysa appreciate it !! :),en,[],[],[],3,2,40,[],[],https://twitter.com/DashySZN/status/1384249139005849612,FALSE,,0,,,,,,,,"[{'screen_name': 'allysav', 'name': '𝓪𝓵𝓵𝔂𝓼𝓪', 'id': '358345667'}]",,,,,,,,,,,,,,Positive,Relief
1.38425E+18,1.38421E+18,2021-04-20 02:23:55 IST,20-04-2021,02:23:55,530,1657077212,dashyszn,Brandon,,@TTinyy_ what a strat.. my guy appreciate it !!,en,[],[],[],0,1,28,[],[],https://twitter.com/DashySZN/status/1384248919878619143,FALSE,,0,,,,,,,,"[{'screen_name': 'TTinyy_', 'name': 'Devoo', 'id': '781091718'}]",,,,,,,,,,,,,,Positive,Relief
1.38425E+18,1.38422E+18,2021-04-20 02:22:00 IST,20-04-2021,02:22:00,530,1657077212,dashyszn,Brandon,,@Bamzeuss Thank you my bro !!,en,[],[],[],0,1,7,[],[],https://twitter.com/DashySZN/status/1384248439974686725,FALSE,,0,,,,,,,,"[{'screen_name': 'Bamzeuss', 'name': 'Leroy', 'id': '922197042'}]",,,,,,,,,,,,,,Positive,Relief
1.38425E+18,1.38425E+18,2021-04-20 02:20:34 IST,20-04-2021,02:20:34,530,1657077212,dashyszn,Brandon,,@BrianSaintt appreciate it brotha Brian 🙏🏽,en,[],[],[],0,1,27,[],[],https://twitter.com/DashySZN/status/1384248076886417409,FALSE,,0,,,,,,,,"[{'screen_name': 'BrianSaintt', 'name': 'Røkkr Saintt', 'id': '137513452'}]",,,,,,,,,,,,,,Positive,Relief
1.38425E+18,1.38401E+18,2021-04-20 02:16:37 IST,20-04-2021,02:16:37,530,1657077212,dashyszn,Brandon,,@Ricky My guy Rick!! Ty brotha 🙏🏽,en,[],[],[],0,2,33,[],[],https://twitter.com/DashySZN/status/1384247083838808069,FALSE,,0,,,,,,,,"[{'screen_name': 'Ricky', 'name': 'Ricky Stacy', 'id': '304124717'}]",,,,,,,,,,,,,,Positive,Relief
1.38425E+18,1.38425E+18,2021-04-20 02:16:23 IST,20-04-2021,02:16:23,530,1657077212,dashyszn,Brandon,,@Decemate that’s the best shit... appreciate it brother,en,[],[],[],0,1,48,[],[],https://twitter.com/DashySZN/status/1384247026536239109,FALSE,,0,,,,,,,,"[{'screen_name': 'Decemate', 'name': 'Homelander ☔️', 'id': '598230672'}]",,,,,,,,,,,,,,Positive,Relief
1.38421E+18,1.38421E+18,2021-04-20 00:06:46 IST,20-04-2021,00:06:46,530,1657077212,dashyszn,Brandon,,@FormaL My bro 🖤 appreciate you legend for real,en,[],[],[],8,9,1894,[],[],https://twitter.com/DashySZN/status/1384214404057636870,FALSE,,0,,,,,,,,"[{'screen_name': 'FormaL', 'name': 'OpTic FormaL', 'id': '249524030'}]",,,,,,,,,,,,,,Positive,Excitement
1.3842E+18,1.3842E+18,2021-04-19 23:21:23 IST,19-04-2021,23:21:23,530,1657077212,dashyszn,Brandon,,@SpinnaSpence ayeee my guy Spence!! we gotta hit the rink soon,en,[],[],[],1,1,25,[],[],https://twitter.com/DashySZN/status/1384202983982833669,FALSE,,0,,,,,,,,"[{'screen_name': 'SpinnaSpence', 'name': 'Spencer Peterson', 'id': '54713657'}]",,,,,,,,,,,,,,Positive,Excitement
1.3842E+18,1.3842E+18,2021-04-19 23:20:18 IST,19-04-2021,23:20:18,530,1657077212,dashyszn,Brandon,,@OMGLove he should lowkey drop it tonight ... appreciate it kiran!! 🖤,en,[],[],[],0,2,27,[],[],https://twitter.com/DashySZN/status/1384202713408278540,FALSE,,0,,,,,,,,"[{'screen_name': 'OMGLove', 'name': 'Kiran', 'id': '37532342'}]",,,,,,,,,,,,,,Positive,Relief
1.3842E+18,1.3842E+18,2021-04-19 23:16:16 IST,19-04-2021,23:16:16,530,1657077212,dashyszn,Brandon,,@majormaniak thank you my bro 🙏🏽🐐,en,[],[],[],2,1,76,[],[],https://twitter.com/DashySZN/status/1384201699011678208,FALSE,,0,,,,,,,,"[{'screen_name': 'majormaniak', 'name': 'mike', 'id': '1596940411'}]",,,,,,,,,,,,,,Positive,Relief
1.3842E+18,1.3842E+18,2021-04-19 23:16:04 IST,19-04-2021,23:16:04,530,1657077212,dashyszn,Brandon,,@iLLeYYY appreciate you my brother 🖤🐉,en,[],[],[],0,1,137,[],[],https://twitter.com/DashySZN/status/1384201648675778561,FALSE,,0,,,,,,,,"[{'screen_name': 'iLLeYYY', 'name': 'Empire iLLeY', 'id': '540448059'}]",,,,,,,,,,,,,,Positive,Relief
1.3842E+18,1.38401E+18,2021-04-19 22:57:26 IST,19-04-2021,22:57:26,530,1657077212,dashyszn,Brandon,,@Bance benjamin fkn bance.. thank you goat 🐐🙏🏽,en,[],[],[],0,2,102,[],[],https://twitter.com/DashySZN/status/1384196957610995716,FALSE,,0,,,,,,,,"[{'screen_name': 'Bance', 'name': 'Ultra Bance', 'id': '2273422840'}]",,,,,,,,,,,,,,Positive,Relief
1.3842E+18,1.38401E+18,2021-04-19 22:55:48 IST,19-04-2021,22:55:48,530,1657077212,dashyszn,Brandon,,@Censor my bro appreciate it Doug 🐐🙏🏽,en,[],[],[],0,2,81,[],[],https://twitter.com/DashySZN/status/1384196544987947011,FALSE,,0,,,,,,,,"[{'screen_name': 'Censor', 'name': 'Censor', 'id': '258022594'}]",,,,,,,,,,,,,,Positive,Relief
1.3842E+18,1.38419E+18,2021-04-19 22:54:42 IST,19-04-2021,22:54:42,530,1657077212,dashyszn,Brandon,,@OctaneSam ayeee appreciate it larew!! 🙏🏽,en,[],[],[],1,2,286,[],[],https://twitter.com/DashySZN/status/1384196271561342979,FALSE,,0,,,,,,,,"[{'screen_name': 'OctaneSam', 'name': 'Sam Larew', 'id': '1861916071'}]",,,,,,,,,,,,,,Positive,Relief
1.3842E+18,1.38418E+18,2021-04-19 22:54:08 IST,19-04-2021,22:54:08,530,1657077212,dashyszn,Brandon,,@GODRX good looks goat!! 🙏🏽,en,[],[],[],0,1,38,[],[],https://twitter.com/DashySZN/status/1384196126467788804,FALSE,,0,,,,,,,,"[{'screen_name': 'GODRX', 'name': 'BBG Adam', 'id': '770992993'}]",,,,,,,,,,,,,,Positive,Relief
1.3842E+18,1.38418E+18,2021-04-19 22:53:48 IST,19-04-2021,22:53:48,530,1657077212,dashyszn,Brandon,,@BoZe My guy.. appreciate you money b 🙏🏽,en,[],[],[],1,1,116,[],[],https://twitter.com/DashySZN/status/1384196042594209795,FALSE,,0,,,,,,,,"[{'screen_name': 'BoZe', 'name': 'OpTic MBoZe', 'id': '267740145'}]",,,,,,,,,,,,,,Positive,Relief
1.3842E+18,1.38415E+18,2021-04-19 22:53:00 IST,19-04-2021,22:53:00,530,1657077212,dashyszn,Brandon,,@Maux happy birthday to us my brotha 🙏🏽🥂,en,[],[],[],0,1,38,[],[],https://twitter.com/DashySZN/status/1384195842047762435,FALSE,,0,,,,,,,,"[{'screen_name': 'Maux', 'name': 'chance', 'id': '1679964324'}]",,,,,,,,,,,,,,Positive,Excitement
1.3842E+18,1.38401E+18,2021-04-19 22:52:34 IST,19-04-2021,22:52:34,530,1657077212,dashyszn,Brandon,,@JPKrez Thank you analytical goat 🙏🏽,en,[],[],[],0,2,24,[],[],https://twitter.com/DashySZN/status/1384195733524385798,FALSE,,0,,,,,,,,"[{'screen_name': 'JPKrez', 'name': 'JP', 'id': '343479206'}]",,,,,,,,,,,,,,Positive,Relief
1.3842E+18,1.38401E+18,2021-04-19 22:51:32 IST,19-04-2021,22:51:32,530,1657077212,dashyszn,Brandon,,"@ramboray thank you ray, Leafs nation tho !!",en,[],[],[],0,2,50,[],[],https://twitter.com/DashySZN/status/1384195473716629514,FALSE,,0,,,,,,,,"[{'screen_name': 'ramboray', 'name': 'Ray', 'id': '38070776'}]",,,,,,,,,,,,,,Positive,Relief
1.3842E+18,1.38401E+18,2021-04-19 22:49:51 IST,19-04-2021,22:49:51,530,1657077212,dashyszn,Brandon,,@TylerTeeP appreciate you T miss ya bro !!,en,[],[],[],0,2,124,[],[],https://twitter.com/DashySZN/status/1384195049198555139,FALSE,,0,,,,,,,,"[{'screen_name': 'TylerTeeP', 'name': 'TeeP', 'id': '222221274'}]",,,,,,,,,,,,,,Positive,Hope
