id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,Sentiments,Emotions,,,
8.55029E+17,8.55029E+17,2017-04-20 17:32:10 IST,20-04-2017,17:32:10,530,2253557707,newshedge,NewsHedge,,Looking for #AlternativeData to build #systematic #trading models? NewsHedge's #Twitter data may be the answer.  https://t.co/sDxnKt6mbi,en,[],['http://www.prweb.com/releases/2017/04/prweb14255571.htm'],[],0,0,3,"['alternativedata', 'systematic', 'trading', 'twitter']",[],https://twitter.com/NewsHedge/status/855028819576672256,FALSE,,0,,,,,,,,[],,,,,Positive,Hope,,,
8.55021E+17,8.55021E+17,2017-04-20 17:00:22 IST,20-04-2017,17:00:22,530,2253557707,newshedge,NewsHedge,,Looking for alternative data to build profitable trading models? NewsHedge may have the answer...  https://t.co/XjhmzEmrtN,en,[],['https://lnkd.in/gWpQfb3'],[],0,1,1,[],[],https://twitter.com/NewsHedge/status/855020813082165248,FALSE,,0,,,,,,,,[],,,,,Positive,Hope,,,
8.54775E+17,8.54775E+17,2017-04-20 00:42:48 IST,20-04-2017,00:42:48,530,2253557707,newshedge,NewsHedge,,$SBGI and $TRCO spiking on news.,in,[],[],[],0,0,1,[],"['sbgi', 'trco']",https://twitter.com/NewsHedge/status/854774803584122881,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement,,,
8.478E+17,8.478E+17,2017-03-31 18:46:21 IST,31-03-2017,18:46:21,530,2253557707,newshedge,NewsHedge,,NewsHedge has been nominated #BZawards. Vote for us at the link below!  https://t.co/8VSoUREiEv via @BZAwards,en,"[{'screen_name': 'bzawards', 'name': 'bz fintech awards', 'id': '2840319232'}]",['http://benzingafintechawards.com/vote-2017/newshedge/'],[],0,0,0,['bzawards'],[],https://twitter.com/NewsHedge/status/847799731447312384,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement,,,
8.47529E+17,8.47529E+17,2017-03-31 00:51:42 IST,31-03-2017,00:51:42,530,2253557707,newshedge,NewsHedge,,"I voted NewsHedge for Best Analysis Platform, Tool, or App. Cast your vote for the #BZAwards today!  https://t.co/8VSoUREiEv via @BZAwards",en,"[{'screen_name': 'bzawards', 'name': 'bz fintech awards', 'id': '2840319232'}]",['http://benzingafintechawards.com/vote-2017/newshedge/'],[],0,0,0,['bzawards'],[],https://twitter.com/NewsHedge/status/847529284768018434,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement,,,
8.431E+17,8.431E+17,2017-03-18 19:32:43 IST,18-03-2017,19:32:43,530,2253557707,newshedge,NewsHedge,,"I voted NewsHedge for Best Analysis Platform, Tool, or App. Cast your vote for the #BZAwards today!  https://t.co/8VSoUREiEv via @BZAwards",en,"[{'screen_name': 'bzawards', 'name': 'bz fintech awards', 'id': '2840319232'}]",['http://benzingafintechawards.com/vote-2017/newshedge/'],[],0,0,1,['bzawards'],[],https://twitter.com/NewsHedge/status/843100357156913155,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement,,,
8.42854E+17,8.42854E+17,2017-03-18 03:12:09 IST,18-03-2017,03:12:09,530,2253557707,newshedge,NewsHedge,,"I voted NewsHedge for Best Analysis Platform, Tool, or App. Cast your vote for the #BZAwards today!  https://t.co/8VSoURVTw3 via @BZAwards",en,"[{'screen_name': 'bzawards', 'name': 'bz fintech awards', 'id': '2840319232'}]",['http://benzingafintechawards.com/vote-2017/newshedge/'],[],0,0,0,['bzawards'],[],https://twitter.com/NewsHedge/status/842853590079172608,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement,,,
8.39921E+17,8.39921E+17,2017-03-10 00:58:50 IST,10-03-2017,00:58:50,530,2253557707,newshedge,NewsHedge,,#Chatbots and #Trading Learn more from our interview with  https://t.co/X99D0Ks8wB  https://t.co/wugnsjUdQu,en,[],"['http://TalkMarkets.com', 'https://twitter.com/SpeakingAlgos/status/839919819105390593']",[],0,0,0,"['chatbots', 'trading']",[],https://twitter.com/NewsHedge/status/839920934643462144,FALSE,https://twitter.com/SpeakingAlgos/status/839919819105390593,0,,,,,,,,[],,,,,Positive,Hope,,,
8.39505E+17,8.39505E+17,2017-03-08 21:27:08 IST,08-03-2017,21:27:08,530,2253557707,newshedge,NewsHedge,,"Hello traders. If you're using our platform to receive market alerts, our #chatbot audio is down for today. We're working on the issue now.",en,[],[],[],0,0,0,['chatbot'],[],https://twitter.com/NewsHedge/status/839505271584083969,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement,,,
8.316E+17,8.316E+17,2017-02-15 01:54:03 IST,15-02-2017,01:54:03,530,2253557707,newshedge,NewsHedge,,$PG spiked lower on very heavy trading volume.,en,[],[],[],0,0,0,[],['pg'],https://twitter.com/NewsHedge/status/831599909140885504,FALSE,,0,,,,,,,,[],,,,,Neutral,Fear,,,
8.31583E+17,8.31583E+17,2017-02-15 00:45:06 IST,15-02-2017,00:45:06,530,2253557707,newshedge,NewsHedge,,$HE halted on News,en,[],[],[],0,0,0,[],['he'],https://twitter.com/NewsHedge/status/831582557695311873,FALSE,,0,,,,,,,,[],,,,,Neutral,Panic,,,
8.31254E+17,8.31254E+17,2017-02-14 03:00:08 IST,14-02-2017,03:00:08,530,2253557707,newshedge,NewsHedge,,"I voted NewsHedge for Best Analysis Platform, Tool, or App. Cast your vote for the #BZAwards today!  https://t.co/8VSoUREiEv via @BZAwards",en,"[{'screen_name': 'bzawards', 'name': 'bz fintech awards', 'id': '2840319232'}]",['http://benzingafintechawards.com/vote-2017/newshedge/'],[],0,0,0,['bzawards'],[],https://twitter.com/NewsHedge/status/831254151388598272,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement,,,
7.90928E+17,7.90928E+17,2016-10-25 20:20:15 IST,25-10-2016,20:20:15,530,2253557707,newshedge,NewsHedge,,What do #Chatbots and #Trading #Equities have in common? Check out our interview with #accern.  https://t.co/GyTK45nrWY,en,[],['http://stocktwits.com/NewsHedge/message/65455976'],[],0,2,0,"['chatbots', 'trading', 'equities', 'accern']",[],https://twitter.com/NewsHedge/status/790928463523880961,FALSE,,0,,,,,,,,[],,,,,Positive,Optimism,,,
7.90637E+17,7.90637E+17,2016-10-25 01:03:34 IST,25-10-2016,01:03:34,530,2253557707,newshedge,NewsHedge,,Check out the #NewsHedge interview with #Accern about #Trading #BreakingNews  https://t.co/cdyliEh7iX,en,[],['https://twitter.com/AccernCorp/status/790627742182244352'],[],0,2,3,"['newshedge', 'accern', 'trading', 'breakingnews']",[],https://twitter.com/NewsHedge/status/790637376754241537,FALSE,https://twitter.com/AccernCorp/status/790627742182244352,0,,,,,,,,[],,,,,Positive,Excitement,,,
7.86627E+17,7.86627E+17,2016-10-13 23:27:09 IST,13-10-2016,23:27:09,530,2253557707,newshedge,NewsHedge,,$MENT spiking higher.,en,[],[],[],0,0,1,[],['ment'],https://twitter.com/NewsHedge/status/786626845256982529,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement,,,
7.85923E+17,7.85923E+17,2016-10-12 00:51:46 IST,12-10-2016,00:51:46,530,2253557707,newshedge,NewsHedge,,$LPLA trading Halted.,da,[],[],[],0,0,0,[],['lpla'],https://twitter.com/NewsHedge/status/785923365332783104,FALSE,,0,,,,,,,,[],,,,,Neutral,Panic,,,
7.85923E+17,7.85923E+17,2016-10-12 00:51:38 IST,12-10-2016,00:51:38,530,2253557707,newshedge,NewsHedge,,$LPLA spiked higher on heavy trading volume.,en,[],[],[],0,0,0,[],['lpla'],https://twitter.com/NewsHedge/status/785923329366560770,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement,,,
7.85878E+17,7.85878E+17,2016-10-11 21:51:42 IST,11-10-2016,21:51:42,530,2253557707,newshedge,NewsHedge,,$LXK spiked lower on very heavy trading volume,en,[],[],[],0,0,0,[],['lxk'],https://twitter.com/NewsHedge/status/785878047912259588,FALSE,,0,,,,,,,,[],,,,,Neutral,Fear,,,
7.85877E+17,7.85877E+17,2016-10-11 21:48:03 IST,11-10-2016,21:48:03,530,2253557707,newshedge,NewsHedge,,$ATVI spiked lower on very heavy trading volume.,en,[],[],[],1,0,0,[],['atvi'],https://twitter.com/NewsHedge/status/785877132518027264,FALSE,,0,,,,,,,,[],,,,,Neutral,Fear,,,
7.85866E+17,7.85866E+17,2016-10-11 21:03:53 IST,11-10-2016,21:03:53,530,2253557707,newshedge,NewsHedge,,$BSPM spiked higher on very heavy trading volume.,en,[],[],[],0,0,0,[],['bspm'],https://twitter.com/NewsHedge/status/785866015850782721,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement,,,
7.85856E+17,7.85856E+17,2016-10-11 20:22:47 IST,11-10-2016,20:22:47,530,2253557707,newshedge,NewsHedge,,$CARA spiked lower on very heavy trading volume.,en,[],[],[],0,0,0,[],['cara'],https://twitter.com/NewsHedge/status/785855672680345601,FALSE,,0,,,,,,,,[],,,,,Neutral,Fear,,,
7.83395E+17,7.83395E+17,2016-10-05 01:25:40 IST,05-10-2016,01:25:40,530,2253557707,newshedge,NewsHedge,,$TMH spiked higher on medium trading volume.,en,[],[],[],0,0,0,[],['tmh'],https://twitter.com/NewsHedge/status/783395179210342400,FALSE,,0,,,,,,,,[],,,,,Neutral,Excitement,,,
7.81931E+17,7.81931E+17,2016-10-01 00:27:38 IST,01-10-2016,00:27:38,530,2253557707,newshedge,NewsHedge,,$RESI trading Halted on News.,en,[],[],[],0,0,0,[],['resi'],https://twitter.com/NewsHedge/status/781931023718293504,FALSE,,0,,,,,,,,[],,,,,Neutral,Panic,,,
7.81573E+17,7.81573E+17,2016-09-30 00:46:50 IST,30-09-2016,00:46:50,530,2253557707,newshedge,NewsHedge,,$MHGC Boom! Looks interesting.,en,[],[],[],0,0,0,[],['mhgc'],https://twitter.com/NewsHedge/status/781573467250524160,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement,,,
7.81516E+17,7.81516E+17,2016-09-29 20:59:01 IST,29-09-2016,20:59:01,530,2253557707,newshedge,NewsHedge,,$RH spiked higher on very heavy trading volume.,en,[],[],[],0,0,0,[],['rh'],https://twitter.com/NewsHedge/status/781516137284665344,FALSE,,0,,,,,,,,[],,,,,Positive,Relief,,,
7.81165E+17,7.81165E+17,2016-09-28 21:44:28 IST,28-09-2016,21:44:28,530,2253557707,newshedge,NewsHedge,,$OZM spiked higher on very heavy trading volume.,en,[],[],[],0,0,0,[],['ozm'],https://twitter.com/NewsHedge/status/781165188296892416,FALSE,,0,,,,,,,,[],,,,,Positive,Relief,,,
7.81158E+17,7.81158E+17,2016-09-28 21:16:57 IST,28-09-2016,21:16:57,530,2253557707,newshedge,NewsHedge,,$IMPV breaking to the upside.,en,[],[],[],0,0,0,[],['impv'],https://twitter.com/NewsHedge/status/781158261466734597,FALSE,,0,,,,,,,,[],,,,,Neutral,Excitement,,,
7.81157E+17,7.81157E+17,2016-09-28 21:10:02 IST,28-09-2016,21:10:02,530,2253557707,newshedge,NewsHedge,,$EXEL now breaking $14 on the downside.,en,[],[],[],0,0,0,[],['exel'],https://twitter.com/NewsHedge/status/781156520394448896,FALSE,,0,,,,,,,,[],,,,,Neutral,Fear,,,
7.81151E+17,7.81151E+17,2016-09-28 20:47:11 IST,28-09-2016,20:47:11,530,2253557707,newshedge,NewsHedge,,$VIAB and $CBS spiked higher on very heavy trading volume.,en,[],[],[],0,0,0,[],"['viab', 'cbs']",https://twitter.com/NewsHedge/status/781150770716676096,FALSE,,0,,,,,,,,[],,,,,Neutral,Excitement,,,
7.80464E+17,7.80464E+17,2016-09-26 23:19:11 IST,26-09-2016,23:19:11,530,2253557707,newshedge,NewsHedge,,$TWTR spiked higher on very heavy trading volume.,en,[],[],[],0,0,0,[],['twtr'],https://twitter.com/NewsHedge/status/780464248262647808,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement,,,
7.79346E+17,7.79346E+17,2016-09-23 21:15:58 IST,23-09-2016,21:15:58,530,2253557707,newshedge,NewsHedge,,$ACHN trading Halted on pending News,en,[],[],[],0,0,0,[],['achn'],https://twitter.com/NewsHedge/status/779346074855051264,FALSE,,0,,,,,,,,[],,,,,Neutral,Panic,,,
7.7899E+17,7.7899E+17,2016-09-22 21:40:28 IST,22-09-2016,21:40:28,530,2253557707,newshedge,NewsHedge,,"$AXON trading Halted on ""pause"".",en,[],[],[],0,0,0,[],['axon'],https://twitter.com/NewsHedge/status/778989851945291777,FALSE,,0,,,,,,,,[],,,,,Neutral,Panic,,,
7.7899E+17,7.7899E+17,2016-09-22 21:40:16 IST,22-09-2016,21:40:16,530,2253557707,newshedge,NewsHedge,,$AXON spiked lower on medium trading volume.,en,[],[],[],0,0,1,[],['axon'],https://twitter.com/NewsHedge/status/778989801726849026,FALSE,,0,,,,,,,,[],,,,,Neutral,Fear,,,
7.78967E+17,7.78967E+17,2016-09-22 20:08:55 IST,22-09-2016,20:08:55,530,2253557707,newshedge,NewsHedge,,$FB spiked lower on heavy trading volume. Looks active.,en,[],[],[],0,0,0,[],['fb'],https://twitter.com/NewsHedge/status/778966815535792128,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement,,,
7.78306E+17,7.78306E+17,2016-09-21 00:24:31 IST,21-09-2016,00:24:31,530,2253557707,newshedge,NewsHedge,,$CLVS spiked higher on very heavy trading volume.,en,[],[],[],0,0,0,[],['clvs'],https://twitter.com/NewsHedge/status/778306361012527104,FALSE,,0,,,,,,,,[],,,,,Neutral,Excitement,,,
7.77868E+17,7.77868E+17,2016-09-19 19:21:35 IST,19-09-2016,19:21:35,530,2253557707,newshedge,NewsHedge,,$PTCT and $SRPT spiking higher. $SRPT Halted on Limit.,en,[],[],[],0,0,0,[],"['ptct', 'srpt', 'srpt']",https://twitter.com/NewsHedge/status/777867737674633217,FALSE,,0,,,,,,,,[],,,,,Neutral,Fear,,,
7.76114E+17,7.76114E+17,2016-09-14 23:12:58 IST,14-09-2016,23:12:58,530,2253557707,newshedge,NewsHedge,,$AAPL spiked lower on very heavy trading volume from VZ iPhone sales comments.,en,[],[],[],0,0,1,[],['aapl'],https://twitter.com/NewsHedge/status/776114029538316289,FALSE,,0,,,,,,,,[],,,,,Neutral,Fear,,,
7.74302E+17,7.74302E+17,2016-09-09 23:14:30 IST,09-09-2016,23:14:30,530,2253557707,newshedge,NewsHedge,,$LGIH spiked lower on medium trading volume.,en,[],[],[],0,0,0,[],['lgih'],https://twitter.com/NewsHedge/status/774302473087356928,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement,,,
7.7427E+17,7.7427E+17,2016-09-09 21:07:22 IST,09-09-2016,21:07:22,530,2253557707,newshedge,NewsHedge,,$SWFT spiked higher on very heavy trading volume.,en,[],[],[],0,0,0,[],['swft'],https://twitter.com/NewsHedge/status/774270482409414656,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement,,,
7.71751E+17,7.71751E+17,2016-09-02 22:14:27 IST,02-09-2016,22:14:27,530,2253557707,newshedge,NewsHedge,,$DVAX spiked lower on very heavy trading volume.,en,[],[],[],0,1,2,[],['dvax'],https://twitter.com/NewsHedge/status/771750646898827264,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement,,,
7.71411E+17,7.71411E+17,2016-09-01 23:45:56 IST,01-09-2016,23:45:56,530,2253557707,newshedge,NewsHedge,,$HPE spiked higher on very heavy trading volume.,en,[],[],[],0,0,1,[],['hpe'],https://twitter.com/NewsHedge/status/771411281328807936,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement,,,
7.71054E+17,7.71054E+17,2016-09-01 00:06:23 IST,01-09-2016,00:06:23,530,2253557707,newshedge,NewsHedge,,$GOGO spiked higher on very heavy trading volume.,en,[],[],[],0,0,1,[],['gogo'],https://twitter.com/NewsHedge/status/771054041988108288,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement,,,
7.71025E+17,7.71025E+17,2016-08-31 22:09:23 IST,31-08-2016,22:09:23,530,2253557707,newshedge,NewsHedge,,$ISIL spiked higher on very heavy trading volume.,en,[],[],[],0,0,0,[],['isil'],https://twitter.com/NewsHedge/status/771024598376681472,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement,,,
7.70982E+17,7.70982E+17,2016-08-31 19:20:04 IST,31-08-2016,19:20:04,530,2253557707,newshedge,NewsHedge,,$SPU trading Halted on LIMIT.,en,[],[],[],0,0,0,[],['spu'],https://twitter.com/NewsHedge/status/770981986118737921,FALSE,,0,,,,,,,,[],,,,,Positive,Fear,,,
7.69193E+17,7.69191E+17,2016-08-26 20:51:12 IST,26-08-2016,20:51:12,530,2253557707,newshedge,NewsHedge,,@FredrikoQuanzo Yes. Resumed. Here's the news:  https://t.co/meHxaz9bBQ,en,[],['http://www.streetinsider.com/Corporate+News/Alere+%28ALR%29+Files+Complaint+Against+Abbott+%28ABT%29+Regarding+Merger/11976153.html'],[],1,0,1,[],[],https://twitter.com/NewsHedge/status/769192982646063104,FALSE,,0,,,,,,,,[],,,,,Neutral,Relief,,,
