id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,Sentiments,Emotions,,,
7.69191E+17,7.69191E+17,2016-08-26 20:45:18 IST,26-08-2016,20:45:18,530,2253557707,newshedge,NewsHedge,,$ALR trading Halted on NEWS.,en,[],[],[],1,1,1,[],['alr'],https://twitter.com/NewsHedge/status/769191498835374080,FALSE,,0,,,,,,,,[],,,,,Neutral,Fear,,,
7.66297E+17,7.66297E+17,2016-08-18 21:04:58 IST,18-08-2016,21:04:58,530,2253557707,newshedge,NewsHedge,,$CXW and $GEO falling apart on large volume.,en,[],[],[],0,0,0,[],"['cxw', 'geo']",https://twitter.com/NewsHedge/status/766297344660742146,FALSE,,0,,,,,,,,[],,,,,Neutral,Panic,,,
7.65983E+17,7.65983E+17,2016-08-18 00:15:32 IST,18-08-2016,00:15:32,530,2253557707,newshedge,NewsHedge,,$VIAB spiked higher on very heavy trading volume.,en,[],[],[],0,0,1,[],['viab'],https://twitter.com/NewsHedge/status/765982911623368704,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement,,,
7.65966E+17,7.65966E+17,2016-08-17 23:08:54 IST,17-08-2016,23:08:54,530,2253557707,newshedge,NewsHedge,,$JNJ ripping higher.,en,[],[],[],0,0,0,[],['jnj'],https://twitter.com/NewsHedge/status/765966145723654149,FALSE,,0,,,,,,,,[],,,,,Positive,Relief,,,
7.65198E+17,7.65198E+17,2016-08-15 20:16:52 IST,15-08-2016,20:16:52,530,2253557707,newshedge,NewsHedge,,$TEVA $PRAH and $MNTA all moving.,en,[],[],[],0,0,0,[],"['teva', 'prah', 'mnta']",https://twitter.com/NewsHedge/status/765198074029355008,FALSE,,0,,,,,,,,[],,,,,Positive,Relief,,,
7.6519E+17,7.6519E+17,2016-08-15 19:45:43 IST,15-08-2016,19:45:43,530,2253557707,newshedge,NewsHedge,,$LILAK and $LILA spiked higher on very heavy trading volume.,en,[],[],[],0,0,0,[],"['lilak', 'lila']",https://twitter.com/NewsHedge/status/765190235810430976,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement,,,
7.58387E+17,7.58387E+17,2016-07-28 01:13:10 IST,28-07-2016,01:13:10,530,2253557707,newshedge,NewsHedge,,$ALR spiked higher on very heavy trading volume.,en,[],[],[],0,0,0,[],['alr'],https://twitter.com/NewsHedge/status/758387274216157184,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement,,,
7.57654E+17,7.57654E+17,2016-07-26 00:40:32 IST,26-07-2016,00:40:32,530,2253557707,newshedge,NewsHedge,,$CVT spiked higher on very heavy trading volume.,en,[],[],[],0,0,0,[],['cvt'],https://twitter.com/NewsHedge/status/757654283906981889,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement,,,
7.57635E+17,7.57635E+17,2016-07-25 23:24:30 IST,25-07-2016,23:24:30,530,2253557707,newshedge,NewsHedge,,$BWLD spiked higher on very heavy trading volume.,en,[],[],[],0,0,0,[],['bwld'],https://twitter.com/NewsHedge/status/757635150431657985,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement,,,
7.56499E+17,7.56159E+17,2016-07-22 20:09:46 IST,22-07-2016,20:09:46,530,2253557707,newshedge,NewsHedge,,"@Unusual_Options Sorry for the delayed response. Yes. Some users had issues yesterday, but running fine today.",en,[],[],[],0,0,1,[],[],https://twitter.com/NewsHedge/status/756498980356313094,FALSE,,0,,,,,,,,"[{'screen_name': 'Unusual_Options', 'name': 'Joe Tape Reader.', 'id': '2846650551'}]",,,,,,,,Neutral,Relief
7.55815E+17,7.55815E+17,2016-07-20 22:50:42 IST,20-07-2016,22:50:42,530,2253557707,newshedge,NewsHedge,,$TAP spiked higher on very heavy trading volume,en,[],[],[],0,0,0,[],['tap'],https://twitter.com/NewsHedge/status/755814705491349504,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement,,,
7.55405E+17,7.55405E+17,2016-07-19 19:43:26 IST,19-07-2016,19:43:26,530,2253557707,newshedge,NewsHedge,,$AET $UNH and others following $HUM and $CI lower.,en,[],[],[],0,0,0,[],"['aet', 'unh', 'hum', 'ci']",https://twitter.com/NewsHedge/status/755405187179622400,FALSE,,0,,,,,,,,[],,,,,Neutral,Fear,,,
7.55405E+17,7.55405E+17,2016-07-19 19:42:11 IST,19-07-2016,19:42:11,530,2253557707,newshedge,NewsHedge,,$HUM and $CI struggling...,en,[],[],[],0,0,1,[],"['hum', 'ci']",https://twitter.com/NewsHedge/status/755404872711753728,FALSE,,0,,,,,,,,[],,,,,Positive,Fear,,,
7.55114E+17,7.55114E+17,2016-07-19 00:26:07 IST,19-07-2016,00:26:07,530,2253557707,newshedge,NewsHedge,,$MON spiked higher on very heavy trading volume. Looks active.,en,[],[],[],0,0,0,[],['mon'],https://twitter.com/NewsHedge/status/755113942809141249,FALSE,,0,,,,,,,,[],,,,,Positive,Relief,,,
7.54035E+17,7.54035E+17,2016-07-16 00:58:34 IST,16-07-2016,00:58:34,530,2253557707,newshedge,NewsHedge,,$VUZI spiked higher on very heavy trading volume.,en,[],[],[],0,0,2,[],['vuzi'],https://twitter.com/NewsHedge/status/754034942347137024,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement,,,
7.54018E+17,7.54018E+17,2016-07-15 23:49:53 IST,15-07-2016,23:49:53,530,2253557707,newshedge,NewsHedge,,$PRGO spiked higher on medium trading volume.,en,[],[],[],0,0,0,[],['prgo'],https://twitter.com/NewsHedge/status/754017660271075328,FALSE,,0,,,,,,,,[],,,,,Positive,Fear,,,
7.53969E+17,7.53969E+17,2016-07-15 20:37:38 IST,15-07-2016,20:37:38,530,2253557707,newshedge,NewsHedge,,$SPU Spiked and now Halted on Limit.,en,[],[],[],0,0,0,[],['spu'],https://twitter.com/NewsHedge/status/753969276684410880,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement,,,
7.50361E+17,7.50361E+17,2016-07-05 21:37:53 IST,05-07-2016,21:37:53,530,2253557707,newshedge,NewsHedge,,$NFLX spiked higher on very heavy trading volume.,en,[],[],[],0,0,0,[],['nflx'],https://twitter.com/NewsHedge/status/750360559413923840,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement,,,
7.50349E+17,7.50349E+17,2016-07-05 20:51:22 IST,05-07-2016,20:51:22,530,2253557707,newshedge,NewsHedge,,$WM BOOM!,de,[],[],[],0,0,0,[],['wm'],https://twitter.com/NewsHedge/status/750348855665827840,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement,,,
7.50343E+17,7.50343E+17,2016-07-05 20:28:13 IST,05-07-2016,20:28:13,530,2253557707,newshedge,NewsHedge,,$NSM dropping too.,en,[],[],[],0,0,0,[],['nsm'],https://twitter.com/NewsHedge/status/750343030419316736,FALSE,,0,,,,,,,,[],,,,,Neutral,Fear,,,
7.50343E+17,7.50343E+17,2016-07-05 20:28:13 IST,05-07-2016,20:28:13,530,2253557707,newshedge,NewsHedge,,$RESI and $ASPS Halted on Limit.,en,[],[],[],0,0,0,[],"['resi', 'asps']",https://twitter.com/NewsHedge/status/750343029425213440,FALSE,,0,,,,,,,,[],,,,,Neutral,Fear,,,
7.50343E+17,7.50343E+17,2016-07-05 20:27:13 IST,05-07-2016,20:27:13,530,2253557707,newshedge,NewsHedge,,$ASPS and $RESI spiked lower.,en,[],[],[],0,0,0,[],"['asps', 'resi']",https://twitter.com/NewsHedge/status/750342775854370816,FALSE,,0,,,,,,,,[],,,,,Neutral,Fear,,,
7.46027E+17,7.46027E+17,2016-06-23 22:36:04 IST,23-06-2016,22:36:04,530,2253557707,newshedge,NewsHedge,,$HUM dropping on large volume...looks ugly.,en,[],[],[],0,0,1,[],['hum'],https://twitter.com/NewsHedge/status/746026550080897024,FALSE,,0,,,,,,,,[],,,,,Neutral,Fear,,,
7.46022E+17,7.46022E+17,2016-06-23 22:18:32 IST,23-06-2016,22:18:32,530,2253557707,newshedge,NewsHedge,,$LUV dropping like a brick...,en,[],[],[],0,0,0,[],['luv'],https://twitter.com/NewsHedge/status/746022135907311617,FALSE,,0,,,,,,,,[],,,,,Neutral,Panic,,,
7.43521E+17,7.43521E+17,2016-06-17 00:39:59 IST,17-06-2016,00:39:59,530,2253557707,newshedge,NewsHedge,,$VIAB small pop...HOD,en,[],[],[],0,0,0,[],['viab'],https://twitter.com/NewsHedge/status/743521019021799424,FALSE,,0,,,,,,,,[],,,,,Neutral,Fear,,,
7.43492E+17,7.43492E+17,2016-06-16 22:45:31 IST,16-06-2016,22:45:31,530,2253557707,newshedge,NewsHedge,,$CI and $ANTM spiking lower.,en,[],[],[],0,0,0,[],"['ci', 'antm']",https://twitter.com/NewsHedge/status/743492210532843521,FALSE,,0,,,,,,,,[],,,,,Neutral,Fear,,,
7.42802E+17,7.42802E+17,2016-06-15 01:01:25 IST,15-06-2016,01:01:25,530,2253557707,newshedge,NewsHedge,,$PRGO spiked higher on very heavy trading volume.,en,[],[],[],0,0,1,[],['prgo'],https://twitter.com/NewsHedge/status/742801635466874880,FALSE,,0,,,,,,,,[],,,,,Positive,Relief,,,
7.4275E+17,7.4275E+17,2016-06-14 21:36:57 IST,14-06-2016,21:36:57,530,2253557707,newshedge,NewsHedge,,$BSPM trading Halted..on LIMIT,en,[],[],[],0,0,0,[],['bspm'],https://twitter.com/NewsHedge/status/742750182035492865,FALSE,,0,,,,,,,,[],,,,,Neutral,Fear,,,
7.41282E+17,7.41282E+17,2016-06-10 20:24:17 IST,10-06-2016,20:24:17,530,2253557707,newshedge,NewsHedge,,$ARMH spiked lower on very heavy trading volume.,en,[],[],[],0,0,0,[],['armh'],https://twitter.com/NewsHedge/status/741282343759974400,FALSE,,0,,,,,,,,[],,,,,Neutral,Fear,,,
7.40634E+17,7.40634E+17,2016-06-09 01:28:21 IST,09-06-2016,01:28:21,530,2253557707,newshedge,NewsHedge,,$AMSG and $EVHC spiked higher on heavy trading volume.,en,[],[],[],0,0,1,[],"['amsg', 'evhc']",https://twitter.com/NewsHedge/status/740634086411108352,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement,,,
7.40611E+17,7.40611E+17,2016-06-08 23:57:06 IST,08-06-2016,23:57:06,530,2253557707,newshedge,NewsHedge,,$GTE trading Halted...on NEWS,en,[],[],[],0,0,0,[],['gte'],https://twitter.com/NewsHedge/status/740611124446429184,FALSE,,0,,,,,,,,[],,,,,Neutral,Panic,,,
7.40242E+17,7.40242E+17,2016-06-07 23:28:42 IST,07-06-2016,23:28:42,530,2253557707,newshedge,NewsHedge,,$LC trading Halted...news pending.,en,[],[],[],0,0,0,[],['lc'],https://twitter.com/NewsHedge/status/740241589851676672,FALSE,,0,,,,,,,,[],,,,,Neutral,Panic,,,
7.40234E+17,7.40234E+17,2016-06-07 22:57:47 IST,07-06-2016,22:57:47,530,2253557707,newshedge,NewsHedge,,$PHM BOOM!,et,[],[],[],0,0,1,[],['phm'],https://twitter.com/NewsHedge/status/740233809866588160,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement,,,
7.4022E+17,7.4022E+17,2016-06-07 22:03:54 IST,07-06-2016,22:03:54,530,2253557707,newshedge,NewsHedge,,$SODA spiked higher on very heavy trading volume.,en,[],[],[],0,0,0,[],['soda'],https://twitter.com/NewsHedge/status/740220249690099712,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement,,,
7.40202E+17,7.40202E+17,2016-06-07 20:51:34 IST,07-06-2016,20:51:34,530,2253557707,newshedge,NewsHedge,,"$PACD trading Halted..on ""stock pause""",en,[],[],[],0,0,0,[],['pacd'],https://twitter.com/NewsHedge/status/740202043587985408,FALSE,,0,,,,,,,,[],,,,,Neutral,Panic,,,
7.40183E+17,7.40183E+17,2016-06-07 19:36:28 IST,07-06-2016,19:36:28,530,2253557707,newshedge,NewsHedge,,$SYNA spiked lower on very heavy trading volume.,en,[],[],[],0,1,1,[],['syna'],https://twitter.com/NewsHedge/status/740183143626346496,FALSE,,0,,,,,,,,[],,,,,Positive,Fear,,,
7.39884E+17,7.39884E+17,2016-06-06 23:46:36 IST,06-06-2016,23:46:36,530,2253557707,newshedge,NewsHedge,,$ARRY spiked lower on very heavy trading volume.,en,[],[],[],0,1,0,[],['arry'],https://twitter.com/NewsHedge/status/739883706924441600,FALSE,,0,,,,,,,,[],,,,,Neutral,Fear,,,
7.38806E+17,7.38806E+17,2016-06-04 00:23:41 IST,04-06-2016,00:23:41,530,2253557707,newshedge,NewsHedge,,$P ripping higher.,en,[],[],[],0,0,0,[],['p'],https://twitter.com/NewsHedge/status/738805873909194752,FALSE,,0,,,,,,,,[],,,,,Neutral,Panic,,,
7.38801E+17,7.38801E+17,2016-06-04 00:03:10 IST,04-06-2016,00:03:10,530,2253557707,newshedge,NewsHedge,,$SWHC spiked lower on very heavy trading volume.,en,[],[],[],0,0,0,[],['swhc'],https://twitter.com/NewsHedge/status/738800711467573253,FALSE,,0,,,,,,,,[],,,,,Neutral,Fear,,,
7.38426E+17,7.38426E+17,2016-06-02 23:14:42 IST,02-06-2016,23:14:42,530,2253557707,newshedge,NewsHedge,,$CST BOOM!,en,[],[],[],0,0,0,[],['cst'],https://twitter.com/NewsHedge/status/738426128419852289,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement,,,
7.38426E+17,7.38426E+17,2016-06-02 23:12:30 IST,02-06-2016,23:12:30,530,2253557707,newshedge,NewsHedge,,$DISH spiked higher on very heavy trading volume.,en,[],[],[],0,0,0,[],['dish'],https://twitter.com/NewsHedge/status/738425572192182272,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement,,,
7.38413E+17,7.38413E+17,2016-06-02 22:21:32 IST,02-06-2016,22:21:32,530,2253557707,newshedge,NewsHedge,,$CC falling apart...looks active.,en,[],[],[],0,0,0,[],['cc'],https://twitter.com/NewsHedge/status/738412747176562689,FALSE,,0,,,,,,,,[],,,,,Negative,Fear,,,
7.38412E+17,7.38412E+17,2016-06-02 22:20:23 IST,02-06-2016,22:20:23,530,2253557707,newshedge,NewsHedge,,$CLRB running higher...now breaking through $4,en,[],[],[],0,0,0,[],['clrb'],https://twitter.com/NewsHedge/status/738412458960789505,FALSE,,0,,,,,,,,[],,,,,Neutral,Fear,,,
7.38394E+17,7.38394E+17,2016-06-02 21:09:01 IST,02-06-2016,21:09:01,530,2253557707,newshedge,NewsHedge,,$TPUB and $GCI spiking lower on large volume.,en,[],[],[],0,0,0,[],"['tpub', 'gci']",https://twitter.com/NewsHedge/status/738394496094724100,FALSE,,0,,,,,,,,[],,,,,Neutral,Fear,,,
7.38389E+17,7.38389E+17,2016-06-02 20:46:45 IST,02-06-2016,20:46:45,530,2253557707,newshedge,NewsHedge,,$ZFGN ripping higher on good volume.,en,[],[],[],0,0,0,[],['zfgn'],https://twitter.com/NewsHedge/status/738388893691568128,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement,,,
7.38093E+17,7.38093E+17,2016-06-02 01:12:16 IST,02-06-2016,01:12:16,530,2253557707,newshedge,NewsHedge,,$VWR spiked lower on very heavy trading volume.,en,[],[],[],0,0,0,[],['vwr'],https://twitter.com/NewsHedge/status/738093324028911617,FALSE,,0,,,,,,,,[],,,,,Neutral,Fear,,,
7.38091E+17,7.38091E+17,2016-06-02 01:03:29 IST,02-06-2016,01:03:29,530,2253557707,newshedge,NewsHedge,,$BLOX spiked higher/lower...looks active.,en,[],[],[],0,0,0,[],['blox'],https://twitter.com/NewsHedge/status/738091113391656964,FALSE,,0,,,,,,,,[],,,,,Neutral,Relief,,,
7.36227E+17,7.36227E+17,2016-05-27 21:34:37 IST,27-05-2016,21:34:37,530,2253557707,newshedge,NewsHedge,,$SONC looks jumpy.,en,[],[],[],0,0,0,[],['sonc'],https://twitter.com/NewsHedge/status/736226613419905025,FALSE,,0,,,,,,,,[],,,,,Positive,Fear,,,
7.35543E+17,7.35543E+17,2016-05-26 00:17:02 IST,26-05-2016,00:17:02,530,2253557707,newshedge,NewsHedge,,$CRTO falling apart fast.,en,[],[],[],0,0,0,[],['crto'],https://twitter.com/NewsHedge/status/735542710132576256,FALSE,,0,,,,,,,,[],,,,,Neutral,Fear,,,
7.35528E+17,7.35528E+17,2016-05-25 23:18:54 IST,25-05-2016,23:18:54,530,2253557707,newshedge,NewsHedge,,$CSC breaking out...HOD,en,[],[],[],0,0,2,[],['csc'],https://twitter.com/NewsHedge/status/735528080886751233,FALSE,,0,,,,,,,,[],,,,,Neutral,Fear,,,
7.35522E+17,7.35522E+17,2016-05-25 22:55:31 IST,25-05-2016,22:55:31,530,2253557707,newshedge,NewsHedge,,$BAH spiked higher on very heavy trading volume...looks to be active.,en,[],[],[],0,0,0,[],['bah'],https://twitter.com/NewsHedge/status/735522197570125824,FALSE,,0,,,,,,,,[],,,,,Positive,Relief,,,
7.35165E+17,7.35165E+17,2016-05-24 23:17:56 IST,24-05-2016,23:17:56,530,2253557707,newshedge,NewsHedge,,$ARE acting oddly.,en,[],[],[],0,0,0,[],['are'],https://twitter.com/NewsHedge/status/735165447469826048,FALSE,,0,,,,,,,,[],,,,,Positive,Fear,,,
7.35151E+17,7.35151E+17,2016-05-24 22:19:56 IST,24-05-2016,22:19:56,530,2253557707,newshedge,NewsHedge,,$MON trading Halted on NEWS,en,[],[],[],0,0,0,[],['mon'],https://twitter.com/NewsHedge/status/735150854265675776,FALSE,,0,,,,,,,,[],,,,,Positive,Panic,,,
7.35133E+17,7.35133E+17,2016-05-24 21:09:02 IST,24-05-2016,21:09:02,530,2253557707,newshedge,NewsHedge,,$HLF BOOM!,nl,[],[],[],0,0,0,[],['hlf'],https://twitter.com/NewsHedge/status/735133008848510976,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement,,,
7.33742E+17,7.33742E+17,2016-05-21 01:02:46 IST,21-05-2016,01:02:46,530,2253557707,newshedge,NewsHedge,,$ETFC Etrade offices being raided. Employees arrested for illegal trading.,en,[],[],[],0,0,0,[],['etfc'],https://twitter.com/NewsHedge/status/733742278041178112,FALSE,,0,,,,,,,,[],,,,,Neutral,Relief,,,
